song_id,tempo,energy,danceability,valence,acousticness
110,0.609033366609088,1.4791682945093774,1.2751648716201962,-1.2877508267982123,-0.4941293071542174
111,-1.5160502091426495,-0.028831797661393387,0.9095270884217368,-0.2925817883897697,-0.504909293457427
112,-0.7170591907065343,0.3837043926819657,0.9873655417483161,-0.020040473485632947,1.1477478205283442
113,0.6785605287323456,0.932491078655525,0.5580079315478522,-0.32475797827015945,1.0110745911988108
114,-1.5177174381760696,-1.1094787154418029,-0.8493851683952036,0.11093959444393396,-0.6650115940484348
115,0.24671701858356904,0.024830182800359143,1.4003269524689819,0.3317814842364437,1.4444424847073702
116,-0.5631072896553848,-0.33479228083961043,0.5779953346214729,-1.6814660997900122,1.5802935862075949
117,0.37950737910829324,-1.2079986561900689,0.19444084928540167,-0.11901381259750479,-0.5990582893031475
118,-1.591776161220759,-0.4425325823388783,-1.368587364527355,1.5990493574531774,-0.5026961147796961
119,1.2384579991057474,-1.4786652263748303,-0.19987138161833012,0.06998232742423076,0.0236615784202529
120,1.5878771334688746,-1.6252802918297655,-0.15360931799814817,0.6152925910765202,1.53958618017944
121,1.5720735313021004,-1.246790027743153,1.2520703235568427,-0.6427239748130461,1.3140132419689567
122,0.8207234362836675,1.6188525019266553,0.14647584432099656,0.9470993804630552,-1.379407705207339
123,-1.3027045154039913,0.18737704927435994,-0.4316732911086781,0.9434186949079755,-0.36935403638371245
124,0.8502370368813664,1.6282219655341355,1.6423889461950045,0.07777020051967445,0.1898337131350385
125,-1.6642807807771884,-0.21768530017089172,-1.3695224173949485,1.6421023558064836,0.01495325292308688
126,-1.6727234348205504,-0.6353810953187914,-0.2850982454369682,-1.2836851128599267,-1.061610378171964
127,-0.6394426559111231,0.037206461672582875,-1.6084219183502277,-1.6573024861395345,1.2530866548330395
128,-0.07382760424038755,-0.19340955684706929,0.8185498109416739,0.9339124197354628,0.6199782020952594
129,0.8918587481868183,-1.348899060794921,1.4381689396526502,1.0611916008238151,1.1803047413206051
130,0.5933009429768501,0.5033675127526693,-0.7807001864129409,-1.3020661938142557,1.2529039313496286
131,-0.2203114304602468,-0.9668814986495622,1.2304326970055632,-0.8019411847018427,0.868573331930427
132,-0.8107505444078136,0.4298586853561674,-0.7383394286404189,-1.6552221863962513,-0.20755812663230805
133,1.6688828378140335,0.5358148826602749,1.4127599618805795,-0.7065582282788037,0.38886127044869817
134,-0.28790230601238165,-1.188440264323586,0.8674376836536519,0.9441768934597395,-1.1782153960009942
135,-0.20151510898138164,-1.5022794498188334,1.0446054851951179,0.06629525632597101,0.608507068452103
136,-1.1877616618609537,0.9877023583332347,-1.6919482316086845,-0.5180785979796936,-1.1124669848533637
137,0.9754918091972491,-0.12318750844900805,1.5937368969269012,-0.4367389079972937,0.6791856869091929
138,0.6288996369113018,-1.5133060426381373,0.7725297863665975,-1.7109495134133934,-0.9372168859395028
139,-0.9919067389256667,1.7287477063337513,-0.6947546676188385,-0.6842245639267842,-1.3272508605406221
140,-1.4662038201503889,-1.5146324689562654,1.129765482818491,0.5083582209066458,-1.1610921148788549
141,0.5837179982552767,0.6909918751755685,-0.775539828407411,1.6358432783105525,-1.7295111305456763
142,0.4946494108790937,1.6900266342405876,1.2805529746756295,1.1984748368513682,0.7654795182856954
143,-0.8120088354220474,-0.8867841867590137,-1.363054717310773,-1.6344342691674454,0.8130348204410214
144,1.5103334122915126,-1.2222745342742165,0.6925962376616601,1.3756457383436498,0.056031986199240845
145,-1.2308286851285373,-1.2944891376872736,0.1257847930710486,0.9787736670328536,-1.174743474441579
146,-0.2668125109308474,-0.6649425980125799,-1.4188566111503003,0.9690643510369648,-1.4455939394204074
147,1.4854936762073627,-1.3648856040073165,-0.9133494568210254,-0.13999713184136753,-1.66985799652573
148,-0.31002195402423316,0.6810449641338648,-1.7114317628917544,-0.34637792467973044,-1.1594780257978845
149,0.43986334398100774,-1.4990184688617487,-0.12436344988141053,-0.6735075658790259,1.3646132636530799
150,-0.38587777851711147,0.048559902277759595,-0.7068771368275315,-1.4896010958635038,-0.8956584597913684
151,-0.8087334634850323,1.735083440656198,0.326301920199038,-0.9304249399767146,-0.5032308699123808
152,1.62382482650478,1.1026420901553828,-0.7208831585816419,-0.867233925109374,-1.3697391799181777
153,-0.34564279314266544,0.41473866004445836,-0.7115585559481199,-0.050271514815900684,-0.9624083076031553
154,1.315785769101386,-0.654633700531695,0.8299880318064347,0.855771784629451,0.07096968210261079
155,-0.9604271484616729,0.44476884381085957,-1.5871451729073895,-0.08559315076639974,0.37913513470229787
156,-1.0181765669088072,0.10954279945160898,1.3853729877220446,-1.516608282920154,-0.8823768392059925
157,-1.6418417745106768,-0.23988673047048695,1.2092963034444892,1.5794075908408935,-1.5354806776593153
158,0.4849008790228282,-1.262212541523998,0.5678141033448136,1.5275789203442938,-0.3752643188958269
159,-0.4855022891548189,1.3540379715848379,0.3084410724225693,0.9856236047663947,-0.9211861964786584
160,1.213855039655454,-0.15785345624780364,1.3485361227722716,1.694786254202328,-0.9721807739260029
161,-0.12672186832864935,-1.0410040229704343,-1.1100573226852584,0.1575362738073767,1.604826856110621
162,1.569727803537208,-0.44175407417023077,-1.4799423849362303,1.5965349281023766,0.40888994883948165
163,-1.1126983094983458,-0.2812598606509653,-0.9216389564796762,-1.4555078259932162,0.2020424263901126
164,1.2284721301810122,1.1496014736500393,1.0086867127580486,-0.4575816808974427,-0.2891368542800835
165,0.913071706795233,0.8245195219124934,-1.633997884936061,-0.9402436749895063,-0.24329489980392235
166,0.8936218356435756,0.9480492008205347,0.2722223993686732,-1.0418961210557107,0.1464390476080094
167,1.1467658583908653,-1.676438088876965,1.7072023289359861,-1.2312122522535085,0.6878192952430212
168,0.8596990686354233,-0.27425367346843504,1.2212323184935188,0.4256376297269659,0.7077176392346481
169,0.3976884546157207,-0.0486217609684659,0.05883057696199772,0.9723178839600626,-1.1387809979648538
170,-1.2987335341284327,-1.64819172440504,-1.5332484920191687,0.2738712033280487,0.004441636866480342
171,-1.637070662482796,-0.8153702294519789,1.1366472041365916,-1.2100212800913819,-0.3024238217516816
172,1.407460999937711,0.9168468260024292,0.3284616161295556,1.0748432197827746,1.2938497240888531
173,0.36488931135829783,-1.2400636008953554,-1.3548732042142388,0.47222196283833634,0.46151706730732156
174,0.9814132744725829,0.13816177290379575,-1.4281668913901469,-0.38022833232620334,0.1171954704523373
175,-0.09823274963207168,-0.969776082046487,1.408783832147011,0.6035546347483872,-1.3347581648583855
176,-1.3464985404209742,-1.6726671470932217,0.5726674236819828,-0.8214742876872917,0.37177355923285277
177,-1.3194997478170751,-0.8797880101033716,1.12939036556454,-0.5280668989617324,-1.328460137133944
178,0.6010805739454362,1.663011887060753,1.302201479251235,1.4407528457671386,-0.5626330956984255
179,-0.27376615082631295,1.0596092549157798,0.23384846739128165,-0.71620498506769,-1.2392143157762647
180,-1.0612917363833572,1.606605389522275,0.044922331639015545,-0.09874018368939326,0.6726555468414893
181,-0.0637124644945182,-0.026090145840467465,-0.25769800215392435,1.3466808636440728,-1.0184842362384308
182,-1.5284848178991945,-1.3348070003271502,-0.6523431659210949,0.719115472400258,-0.37238726672271427
183,0.24603478915862825,0.1819429051468345,-0.24320129449040873,-1.5016131036188973,1.3813889979272431
184,-0.826630053931395,-0.14195755154761475,0.936704405354401,-1.2088504516592082,-1.0252224940718262
185,0.9849153075500662,1.207814948650793,0.3387029902202933,-1.6886294439016434,0.031218495772662284
186,-0.6848482214491393,-1.37514174343513,1.3493039566681062,0.45490758847765755,-0.27696537292437473
187,-0.18837789743968134,-0.02475036443477197,-0.21265354058057648,-0.17550829771820087,-1.6733561315250929
188,-1.708720250580888,-1.195280119000067,0.3566689791961382,-1.2536703881493585,1.023137144066795
189,-1.5002510117306969,-0.5908716147189293,0.44089031500923187,1.5799040845695616,-1.4960976398734707
190,-0.40335981703572366,0.8374735003599182,0.30313973469091476,0.1065431415844664,-0.08556886035431512
191,-0.10365991323007755,-0.06705584228781548,0.688937052270319,-0.8834385647181158,0.2152696714868091
192,0.30789435991990444,-0.4136187364181287,-0.9288609716096256,0.0065833938986223145,0.45110032865904515
193,-0.748936329574847,-0.349283184443812,0.027246980981061597,0.6224416063702483,0.6606739184105144
194,0.6333539435121668,-0.12441155735463341,-1.3921124220812993,-1.453326112225694,-0.8548071588634228
195,1.1993375647683289,1.0024293409839828,-0.4173774930433856,-0.7705629401402545,-1.7017097134641983
196,0.9242245591328991,1.373006630143485,-0.05863922005933272,1.0605377978783617,0.7818542490339576
197,-1.6127621426613412,1.5919234014568528,0.5136310377126834,-0.1342550105249916,0.1281694053108966
198,-0.1017128295556941,1.0089599570486214,1.5510339271870757,0.16474289210232815,1.174071431659202
199,-1.3889215121477971,-0.6229529815012232,0.3342781678391368,-0.22662119917889176,1.1227987488543283
200,-0.9189898659071133,0.6671082352734201,0.8313815818192358,-1.5645805451730863,1.1991640230625364
201,1.6330268996855637,-0.20001535623437516,0.006041328034310525,-1.14538950266182,-0.047836187964932025
202,-1.2601742962934153,-0.8331694155342667,0.4506154527540277,-0.18284212677118872,-0.575088702700484
203,-0.038715194526449136,1.1957511516353478,-1.5078919699160147,-0.9959609047617811,1.0189602662253465
204,0.3700488142746296,-1.5816200068694493,-0.8698868037939507,-1.543667112181459,-0.1654955458414027
205,0.6590006076139264,1.4065010815603085,-0.4961746187759407,1.1867396636348975,-1.097885325288745
206,0.16952846778073555,-0.11738304388664793,-0.11140789551437062,1.6599182771818668,1.2397100758331256
207,-1.7150596741805297,0.4908214600062407,-1.5958187154707608,1.0129848645512711,1.3357361623540696
208,-0.6296711605959079,0.5674940609535103,-1.2676154522636982,1.2216072458987854,-0.11322624590578051
209,0.02579827299647033,1.3835044313368603,-0.7919086877404965,-0.883150149184418,-1.4729357571125126
210,-1.4474036067285443,0.48898084703691624,1.6240700121164042,1.5891681139115177,-0.3864270844957495
211,-0.5468486798627655,0.41028814777433853,-0.6022637277307594,-1.0381372596467204,1.060660632945782
212,-1.6347506327447996,-1.483927081797342,-0.07820444517186216,1.5575277823586338,1.4026204279602175
213,-1.479236238022957,0.07966129252012236,-1.0726117454311501,1.7067974349687784,-1.0281591994121289
214,-0.38817790416322107,-1.1948636194499198,0.3695031738040598,0.7328813856953664,-1.503311275078015
215,-1.293692421419766,0.8377389394082174,-0.7784540291597484,1.6597504031671162,1.3176022120001711
216,0.19657716691554955,0.05825036225743576,-1.0347233519338315,0.24373956694425256,-0.3809311270757278
217,0.6144458958401103,0.6397412950385074,0.04188383869628693,-0.8227237644316261,0.14941863709952566
218,0.9952917508334623,-1.5703832538209106,-1.7354213309615907,-0.21224145322147692,1.6333814476295514
219,-1.062575194542182,-1.421142180329075,-1.7279157772508493,0.32637778444457827,-1.5047345964823295
220,-1.1745365873566065,0.7646730650519767,-0.9927265993406311,-1.4641891639850622,0.5203426134703171
221,-1.390163348081658,-1.465125174699937,-1.626864917358631,0.4253955170807863,-1.478485515571926
222,0.4326807889335596,-1.4679896384050788,-1.378894091233525,1.6598677319913342,-0.4294422369893483
223,0.6727466118976216,-1.6727097170064602,-0.5761340037431174,-1.061592912203198,1.0616244693400305
224,-1.6402924293328838,1.5959615483212568,1.0365335503208997,1.01110045395107,-0.2275333286095253
225,1.4601191745112654,0.8379971080099098,0.23480930844957018,1.4077712242424043,1.7347358317154378
226,-1.5704267457510086,-0.49196801923776123,0.0283040033714007,1.5309409633437496,0.20963391427922876
227,0.1066297373726877,-0.6882691457894586,-0.7339207676610898,1.5874776859906397,-0.6184835676507051
228,0.681605434439449,-0.5042487444120346,1.4857331692948896,0.07833299084955524,-0.9702404609213096
229,1.2365123896246564,0.9665615566505658,-0.37389410978659465,1.6465543003655398,-0.5162873417039318
230,0.6988323839814079,0.5744740930799022,-1.4516914329407644,0.8897123733773283,-0.43966122096835786
231,0.9992035991326388,-1.0736319472882128,0.3913651508132007,-1.1594199284544515,-1.4972541241960544
232,-0.5851545503213363,-1.112002893149413,-1.3586798386801269,-0.07496189416537968,-0.44996172842509985
233,1.0440908578822528,-1.3740581696515952,-0.5540075578937427,0.7556156742014444,-0.12043619861169456
234,-1.4739707311226906,0.5707779770382191,0.010026280587361986,-0.8646995761359526,0.7793969831470519
235,1.3182446829940866,0.9309780827281948,1.2856605291188172,0.4882550573401666,0.5496228797269259
236,0.12820806469187807,-0.7972573507460594,-0.038192409634184014,0.5776503602967153,0.7307602565058768
237,1.0525653558127561,-1.6421254479987928,0.6876329136777181,-1.155882317465803,-1.7073318418632237
238,-0.19832341476596665,-1.43021156010171,1.6980885636613285,0.2284151910012572,-0.9787477434344513
239,0.457177123281334,1.6352753212043285,-1.2972970106049992,0.9389650777616356,0.5668705006025336
240,0.05558486839023643,-0.69204456487991,-0.7991518494696432,0.0007078082382870297,-0.051683697403789725
241,0.7588187494854655,0.947766267571592,-0.38237594815172865,-1.6739688290845027,-1.7179495784463654
242,-1.4687779292229586,0.44742606974470756,-0.28760301305608504,-1.684511911395643,1.06399188086383
243,-1.5417033532023205,-0.39267418239757373,-0.32518620064720316,-0.48734447146078813,0.9536964795810636
244,-0.9016539099634702,-1.0027074297571592,1.4017735517752974,1.4707111134711452,0.17259575869661894
245,-1.2017420415046705,-1.2944840195791756,0.7285781948243021,-0.9289063685647132,-1.5050875762863585
246,1.2393037174968102,0.41402403886536415,0.3595054633505659,0.4667484995006244,0.9317853068250521
247,-0.9972383108635829,0.9664931973563679,-0.6786823399910846,-0.9516149905188218,0.29545528985678204
248,1.5960213453886323,0.5140206741992894,1.110275826322374,-0.6089886602370036,0.9855489417603973
249,-0.5939092101537576,0.12082841575489241,1.5667857433004742,1.2018506025411044,0.8803778511306793
250,-1.1243771264254852,-1.5694199409749094,1.101261436351676,0.7918421777498488,1.058796258325154
251,0.9579748121941456,1.6374514846506043,-1.7491256360773064,-1.3874111677724883,0.06673504282605651
252,0.5090322228292811,1.0498387473128745,0.4586047643358011,-0.24077422652556632,-1.2479775216891529
253,-0.041088373567865016,-0.7011222244038549,-1.5767381845873112,-1.6152556977501336,0.5998465605287673
254,0.15484209662807907,1.6771906836824026,-0.8587039753160105,-0.061235252237765866,0.4234171603707868
255,0.7163624202018604,0.36857456734745175,-1.5475631745758,0.5633167687989152,0.8473300124404577
256,-0.9655676119946951,0.30122458148584486,0.3452132038964922,-1.3079304229553814,-1.145091690064026
257,1.666173280664823,0.8745633746745892,0.6331423245326464,-0.721776661610016,-1.0577390581936335
258,1.5923469746658052,1.0950259272232865,-1.3564220013507995,-0.3469581789240082,1.363060680383657
259,0.4803044131446039,0.5575422084154478,-0.41971601159929045,1.4477887335045085,0.874219305125816
260,-1.0646582755473317,-1.2712621298512927,-0.16794331294522827,1.701415962425164,1.4250883376744288
261,0.5827889995645676,-0.5438293265101815,-0.4711358772453269,-1.5611012502177315,0.9046345322290763
262,-1.5011026194847903,1.4976038556234301,-1.3336874246615433,0.9024333553020345,0.34224577349686175
263,-1.643492288819411,-0.9371938589918348,-0.2976199595964107,-0.43679129750071966,0.5405836275911138
264,-0.8653944171980578,-0.4264985236465217,0.857756442374187,-0.3654612283989054,1.3585994672995845
265,-0.16300636468553226,-0.2191424219760605,-1.5076295877327899,0.8792360793123504,0.2783746536572124
266,1.22727030964017,-0.19377885626223929,-1.475731480994948,1.4439886850447594,0.4649019925775919
267,0.7436686000264549,0.40684777188451754,-0.5208025567727849,1.5558034862623578,-1.1917518864820174
268,0.7969198765965338,1.5494938727017729,1.5204121432539996,0.26982613893703594,-0.08673081773341004
269,-0.2902601677956369,-0.8815488478113387,0.5704848019975894,-0.4870286059249899,0.7573252792467923
270,-0.5629292915652816,-1.2940861339484202,0.6055995857103961,0.9937409661968595,-0.7932969739793154
271,-0.47689151193114115,-1.0311467869052608,-0.4959419730598249,-0.852104674790332,-1.0324010011644469
272,1.6364095289173184,1.3551479055086824,0.309968524193985,0.2249361462651789,-0.644017826446391
273,-1.6110815183316183,0.5206195324071674,-1.7193359191029465,-0.4820151561507433,-0.8957845193411055
274,1.2230170169432752,-0.7250568284431157,0.457542958930688,0.543353347563827,-0.9883370436467354
275,0.2347384801225222,1.1094836097344156,1.421512431014001,-0.8885795746347013,-0.2575442985403825
276,-0.24528704162180023,1.2666989370242208,0.37573995939625005,-1.0564831576675942,1.4237308393298354
277,0.7371176551412931,1.2152815024184815,1.2838384862656842,1.4433441741887216,0.028623706061376833
278,-0.08059391845214774,1.4659098744756702,0.7631473408637081,-1.36537856159466,-1.0822968111996032
279,1.2449233392437855,-0.8415785952660209,-1.3353100349594846,0.02500352465150309,-1.4685081397854842
280,1.3384149688092761,0.8986831558489368,1.3838369572970894,-0.9558226893769388,0.6868666809772607
281,-0.3031892842565121,-0.12062947537911771,-1.523500899917469,-1.5816783998732558,-0.4039271530226514
282,-0.7997793558275327,1.199651758775715,0.10237680082163854,-1.5916933982522101,1.1243393781293776
283,0.281606330440119,0.806785693475274,-1.2602671129761072,-1.1128037035103886,0.55930450057413
284,1.3783821915445276,0.9727705394912292,-1.7138571561242206,1.2662800763231468,1.0352626043911635
